분류,장르,user_id 범위,ISBN 모음
10_M,소설,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]","['9788937403224 ', '9788912090029 ', '9788982812057 ', '9788932009353 ', '9788939203471 ', '9788932308890 ', '9788937460043 ', '9788932009346 ', '9788974430054 ', '9788985577922 ', '9788988045312 ', '9788979191387 ', '9788937403170 ', '9788932900209 ', '9788932902494 ', '9788973370474 ', '9788970123691 ', '9788972593638 ', '9788932900995 ', '9788985846554 ', '9788973370771 ', '9788973370801 ']"
10_M,시,"[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]","['9788936303075 ', '9788970638331 ', '9788932008318 ', '9788982810831 ', '9788932312712 ', '9788971843383 ', '9788932000312 ', '9788988344064 ', '9788932008325 ', '9788973372911 ', '9788988344101 ', '9788972751021 ', '9788970631011 ', '9788936421915 ', '9788937418037 ', '9788937418044 ', '9788932004426 ', '9788936421854 ', '9788971841327 ', '9788970751535 ', '9788936420802 ', '9788973821297 ']"
10_M,만화,"[24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]","['9788973813438 ', '9788974781040 ', '9788974781088 ', '9788974781286 ', '9788988758038 ', '9788970901817 ', '9788984310179 ', '9788988017197 ', '9788934903789 ', '9788934902805 ', '9788934902812 ', '9788988540022 ', '9788988017180 ', '9788970875385 ', '9788988540060 ', '9788970996875 ', '9788995109113 ', '9788932902579 ', '9788953222984 ', '9788932012759 ', '9788932012858 ', '9788984310230 ']"
10_M,역사,"[36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]","['9788972783350 ', '9788984070202 ', '9788971965733 ', '9788971990056 ', '9788935610822 ', '9788995040416 ', '9788971966068 ', '9788972912255 ', '9788974650148 ', '9788971991121 ', '9788985548465 ', '9788935610273 ', '9788977660083 ', '9788983470126 ', '9788972912392 ', '9788988135150 ', '9788935610259 ', '9788995046906 ', '9788972597001 ', '9788976962379 ', '9788987350158 ', '9788987057989 ']"
10_M,문학,"[48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]","['9788973378869 ', '9788985467247 ', '9788972912101 ', '9788912126186 ', '9788932009902 ', '9788975483349 ', '9788935652020 ', '9788972783329 ', '9788972912385 ', '9788982811715 ', '9788977355842 ', '9788983751805 ', '9788971842348 ', '9788932309903 ', '9788982811432 ', '9788988344057 ', '9788985548441 ', '9788988798072 ', '9788982811869 ', '9788970122908 ', '9788935651979 ', '9788985367691 ']"
10_M,고전,"[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]","['9788935630271 ', '9788974430207 ', '9788972912521 ', '9788970654010 ']"
10_M,요리/살림,"[72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83]","['9788919020845 ', '9788995060711 ', '9788990514028 ', '9788930306638 ', '9788970415048 ', '9788987268965 ', '9788995040911 ', '9788983752772 ', '9788970415062 ', '9788987180465 ', '9788970995458 ', '9788987319117 ', '9788932312637 ', '9788977761797 ', '9788987567457 ', '9788935908806 ', '9788978950725 ', '9788970901916 ', '9788956590721 ', '9788995044339 ', '9788971966488 ', '9788958071310 ']"
10_M,에세이,"[84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95]","['9788985893473 ', '9788985804479 ', '9788937403071 ', '9788988404430 ', '9788985599009 ', '9788988045329 ', '9788939203532 ', '9788983752864 ', '9788970089010 ', '9788970123110 ', '9788985494724 ', '9788985846332 ', '9788946411517 ', '9788983752260 ', '9788972591078 ', '9788970631264 ', '9788971841983 ', '9788982732188 ', '9788971968864 ', '9788987175102 ', '9788985846530 ', '9788987144344 ']"
10_M,여행,"[96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107]","['9788986903010 ', '9788973813483 ', '9788977660069 ', '9788983752697 ', '9788986903126 ', '9788973652266 ', '9788985541480 ', '9788971844755 ', '9788970131856 ', '9788970411224 ', '9788970411149 ', '9788985846226 ', '9788942200443 ', '9788985901260 ', '9788971990896 ', '9788984310087 ', '9788983753915 ', '9788934904007 ', '9788976820365 ', '9788971844779 ', '9788984474819 ', '9788986903171 ']"
10_M,과학,"[108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]","['9788984310070 ', '9788986128321 ', '9788984310100 ', '9788988540039 ', '9788985599184 ', '9788987180397 ', '9788988295311 ', '9788986270303 ', '9788934904328 ', '9788990274069 ', '9788988105092 ', '9788984310117 ', '9788985548458 ', '9788983710321 ', '9788985548434 ', '9788987787138 ', '9788986448184 ', '9788974831004 ', '9788935700332 ', '9788981630010 ', '9788918030272 ', '9788983710086 ']"
10_F,소설,"[120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131]","['9788932010861 ', '9788973370498 ', '9788987871141 ', '9788988375099 ', '9788988739006 ', '9788931003390 ', '9788937402296 ', '9788974430191 ', '9788973370511 ', '9788954601894 ', '9788973370832 ', '9788973370535 ', '9788973372041 ', '9788952703637 ', '9788972592556 ', '9788985466479 ', '9788978910774 ', '9788974782221 ', '9788935601257 ', '9788973370542 ', '9788988047040 ', '9788973370849 ']"
10_F,시,"[132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143]","['9788985599252 ', '9788976265203 ', '9788932011448 ', '9788970901909 ', '9788937405341 ', '9788988739013 ', '9788937406997 ', '9788936422059 ', '9788989549222 ', '9791170400097 ', '9791157280292 ', '9788932035963 ', '9788936424374 ', '9788932035956 ', '9788937408861 ', '9788932035932 ', '9788960304482 ', '9791196714208 ', '9788932035765 ', '9788937409394 ', '9791171710867 ', '9791196014964 ']"
10_F,만화,"[144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155]","['9788932012681 ', '9788984310414 ', '9788989501008 ', '9788949400020 ', '9788949400013 ', '9788952720023 ', '9788971999899 ', '9791136215239 ', '9791130797816 ', '9791134841768 ', '9791164035939 ', '9791136215376 ', '9788950983819 ', '9791165019365 ', '9788952741714 ', '9791136700568 ', '9791165019631 ', '9791165072308 ', '9791134829827 ', '9791134826468 ', '9791136210920 ', '9791125694489 ']"
10_F,역사,"[156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167]","['9788972911234 ', '9788935610891 ', '9788972911708 ', '9788935610280 ', '9788976768209 ', '9788971965177 ', '9788976962423 ', '9788935610266 ', '9788971965061 ', '9788987787022 ', '9788976962362 ', '9788986448733 ', '9788935610853 ', '9788935610297 ', '9788987515120 ', '9788976680815 ', '9788935610242 ', '9788986128048 ', '9788972911715 ', '9788971395325 ', '9788995040409 ', '9788975270291 ']"
10_F,문학,"[168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179]","['9788972974017 ', '9788937460227 ', '9788974430139 ', '9788978504089 ', '9788970331218 ', '9788937415654 ', '9788971965948 ', '9788976460837 ', '9788934900870 ', '9788935701223 ', '9788991896468 ', '9788986834604 ', '9788932007410 ', '9788985777216 ', '9788995031315 ', '9788973321063 ', '9788974782085 ', '9788930036146 ', '9788995057001 ', '9788970961279 ', '9788987671024 ', '9788974430122 ']"
10_F,고전,"[180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191]","['9788970632186 ', '9788989087038 ', '9788985846561 ', '9788932308647 ']"
